#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 444596224 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=49924, tid=42272
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-12932927-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-12932927-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Amirw\.gradle\wrapper\dists\gradle-9.1.0-all\7wzd0jkjit61aq2p43wpjgij9\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: Intel(R) Core(TM) i9-10900KF CPU @ 3.70GHz, 20 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Wed Aug 12 21:10:01 2026 Jerusalem Daylight Time elapsed time: 2847.201819 seconds (0d 0h 47m 27s)

---------------  T H R E A D  ---------------

Current thread (0x000001df6aa9be40):  VMThread "VM Thread"          [id=42272, stack(0x00000040d8300000,0x00000040d8400000) (1024K)]

Stack: [0x00000040d8300000,0x00000040d8400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfb29]
V  [jvm.dll+0x85ded3]
V  [jvm.dll+0x86042e]
V  [jvm.dll+0x860b13]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0x6cc385]
V  [jvm.dll+0x6c078a]
V  [jvm.dll+0x35525b]
V  [jvm.dll+0x35ceb6]
V  [jvm.dll+0x3aedd6]
V  [jvm.dll+0x3af0a8]
V  [jvm.dll+0x32792c]
V  [jvm.dll+0x3279b7]
V  [jvm.dll+0x36d80c]
V  [jvm.dll+0x36bfbe]
V  [jvm.dll+0x327081]
V  [jvm.dll+0x36b6d0]
V  [jvm.dll+0x866898]
V  [jvm.dll+0x867c14]
V  [jvm.dll+0x868150]
V  [jvm.dll+0x8683e3]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af08]

VM_Operation (0x00000040e44fa1b0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001df00528890


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001df08303a10, length=286, elements={
0x000001df3c984860, 0x000001df6dbd68c0, 0x000001df6dbd7310, 0x000001df6dbbe180,
0x000001df6dbbd2d0, 0x000001df6dbbf430, 0x000001df6dbea3f0, 0x000001df6dbeae40,
0x000001df6dbc2bd0, 0x000001df6db20090, 0x000001df72227980, 0x000001df73c5b010,
0x000001df73df3480, 0x000001df73df3eb0, 0x000001df73ed3bf0, 0x000001df73ed4fa0,
0x000001df73ed4280, 0x000001df749887f0, 0x000001df74986720, 0x000001df74985370,
0x000001df74986db0, 0x000001df74987ad0, 0x000001df74988e80, 0x000001df7498b5e0,
0x000001df762ab910, 0x000001df7f84a880, 0x000001df7f843f80, 0x000001df7f8487b0,
0x000001df7f8466e0, 0x000001df7f84c950, 0x000001df7f84cfe0, 0x000001df7f846050,
0x000001df7f84dd00, 0x000001df7f84f740, 0x000001df7f851ea0, 0x000001df7f850460,
0x000001df7f84fdd0, 0x000001df781c0500, 0x000001df781c18b0, 0x000001df781c2c60,
0x000001df781bfe70, 0x000001df781c1220, 0x000001df781c32f0, 0x000001df781c0b90,
0x000001df781c3980, 0x000001df781c1f40, 0x000001df781c25d0, 0x000001df781bc9f0,
0x000001df781c4010, 0x000001df781be430, 0x000001df781bd710, 0x000001df781bd080,
0x000001df781c46a0, 0x000001df781c4d30, 0x000001df781c53c0, 0x000001df781c5a50,
0x000001df781beac0, 0x000001df781c60e0, 0x000001df781bf150, 0x000001df781ca280,
0x000001df781c6770, 0x000001df781cbcc0, 0x000001df781c6e00, 0x000001df781c7490,
0x000001df781c7b20, 0x000001df7f023bf0, 0x000001df7f020e00, 0x000001df7f028420,
0x000001df7f021490, 0x000001df7f0221b0, 0x000001df7f028ab0, 0x000001df7f029140,
0x000001df7f0297d0, 0x000001df7f029e60, 0x000001df7f022ed0, 0x000001df7f02bf30,
0x000001df7f02cc50, 0x000001df7f02b210, 0x000001df7f02e000, 0x000001df7f02b8a0,
0x000001df7f02a4f0, 0x000001df7f02f3b0, 0x000001df7f02d2e0, 0x000001df7f02c5c0,
0x000001df7f02d970, 0x000001df7f02ed20, 0x000001df7f02ab80, 0x000001df7f8494d0,
0x000001df7f846d70, 0x000001df7f845330, 0x000001df7f847400, 0x000001df7f844610,
0x000001df7f84e390, 0x000001df7f84ea20, 0x000001df7f84f0b0, 0x000001df7f848120,
0x000001df7f849b60, 0x000001df7f848e40, 0x000001df7f851180, 0x000001df7f852530,
0x000001df7f853250, 0x000001df762b1b80, 0x000001df762ae700, 0x000001df762af420,
0x000001df762b14f0, 0x000001df762ac630, 0x000001df762b0140, 0x000001df762ae070,
0x000001df762b07d0, 0x000001df762b0e60, 0x000001df762b2f30, 0x000001df762b2210,
0x000001df762accc0, 0x000001df762b28a0, 0x000001df74989ba0, 0x000001df7498a230,
0x000001df7498bc70, 0x000001df74987440, 0x000001df74988160, 0x000001df7498a8c0,
0x000001df7498c300, 0x000001df73ed4910, 0x000001df73ed2ed0, 0x000001df73ed5630,
0x000001df73ed21b0, 0x000001df73ed2840, 0x000001df784ffac0, 0x000001df784f9ee0,
0x000001df784ff430, 0x000001df784fc640, 0x000001df784fe080, 0x000001df784f9850,
0x000001df784fe710, 0x000001df784feda0, 0x000001df784f91c0, 0x000001df784f8b30,
0x000001df784fbfb0, 0x000001df784fd9f0, 0x000001df78500150, 0x000001df785007e0,
0x000001df784fccd0, 0x000001df78500e70, 0x000001df78501500, 0x000001df784fa570,
0x000001df784fd360, 0x000001df78501b90, 0x000001df78502220, 0x000001df784fb290,
0x000001df785028b0, 0x000001df784fb920, 0x000001df785056a0, 0x000001df78507770,
0x000001df785035d0, 0x000001df78505d30, 0x000001df78502f40, 0x000001df78505010,
0x000001df78503c60, 0x000001df78506a50, 0x000001df785042f0, 0x000001df785063c0,
0x000001df785070e0, 0x000001df78504980, 0x000001df78507e00, 0x000001df0051b690,
0x000001df00520550, 0x000001df0051bd20, 0x000001df0051f830, 0x000001df0051d760,
0x000001df00521270, 0x000001df0051b000, 0x000001df00523340, 0x000001df00521f90,
0x000001df0051eb10, 0x000001df00522620, 0x000001df0051ca40, 0x000001df0051e480,
